TradingDay,ActionDay,ExchangeId,StockCode,StockName,UpdateTime,LastPrice,PreSettlePrice,SettlePrice,PreClosePrice,OpenPrice,LowPrice,HighPrice,ClosePrice,UpperLimitPrice,LowerLimitPrice,Volume,PreOpenInterest,TurnOver,OpenInterest,PreDelta,CurrDelta,UpdateMillisec,AveragePrice,SellPrice1,SellPrice2,SellPrice3,SellPrice4,SellPrice5,BuyPrice1,BuyPrice2,BuyPrice3,BuyPrice4,BuyPrice5,SellQuantity1,SellQuantity2,SellQuantity3,SellQuantity4,SellQuantity5,BuyQuantity1,BuyQuantity2,BuyQuantity3,BuyQuantity4,BuyQuantity5,
20240717,20240717,,cu2408,,09:54:03,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51250,184424,20136457250000,178273,0,0,500,392906480,78630000,0,0,0,0,78620000,0,0,0,0,19,0,0,0,0,14,0,0,0,0,
20240717,20240717,,cu2408,,09:54:04,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51250,184424,20136457250000,178273,0,0,500,392906480,78630000,0,0,0,0,78620000,0,0,0,0,19,0,0,0,0,14,0,0,0,0,
20240717,20240717,,cu2408,,09:54:05,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51250,184424,20136457250000,178273,0,0,0,392906480,78630000,0,0,0,0,78620000,0,0,0,0,19,0,0,0,0,14,0,0,0,0,
20240717,20240717,,cu2408,,09:54:06,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51259,184424,20139995350000,178269,0,0,0,392906520,78630000,0,0,0,0,78620000,0,0,0,0,16,0,0,0,0,9,0,0,0,0,
20240717,20240717,,cu2408,,09:54:06,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51259,184424,20139995350000,178269,0,0,500,392906520,78630000,0,0,0,0,78620000,0,0,0,0,14,0,0,0,0,27,0,0,0,0,
20240717,20240717,,cu2408,,09:54:07,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51259,184424,20139995350000,178269,0,0,0,392906520,78630000,0,0,0,0,78620000,0,0,0,0,14,0,0,0,0,33,0,0,0,0,
20240717,20240717,,cu2408,,09:54:08,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51260,184424,20140388450000,178269,0,0,0,392906520,78630000,0,0,0,0,78620000,0,0,0,0,14,0,0,0,0,31,0,0,0,0,
20240717,20240717,,cu2408,,09:54:08,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51264,184424,20141961050000,178265,0,0,500,392906540,78630000,0,0,0,0,78620000,0,0,0,0,10,0,0,0,0,32,0,0,0,0,
20240717,20240717,,cu2408,,09:54:09,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51274,184424,20145892550000,178258,0,0,500,392906590,78640000,0,0,0,0,78630000,0,0,0,0,6,0,0,0,0,26,0,0,0,0,
20240717,20240717,,cu2408,,09:54:10,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51274,184424,20145892550000,178258,0,0,0,392906590,78640000,0,0,0,0,78630000,0,0,0,0,3,0,0,0,0,28,0,0,0,0,
20240717,20240717,,cu2408,,09:54:11,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51288,184424,20151396650000,178245,0,0,0,392906650,78640000,0,0,0,0,78630000,0,0,0,0,8,0,0,0,0,10,0,0,0,0,
20240717,20240717,,cu2408,,09:54:11,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51288,184424,20151396650000,178245,0,0,500,392906650,78640000,0,0,0,0,78630000,0,0,0,0,8,0,0,0,0,8,0,0,0,0,
20240717,20240717,,cu2408,,09:54:12,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51300,184424,20156114600000,178250,0,0,0,392906710,78650000,0,0,0,0,78630000,0,0,0,0,75,0,0,0,0,33,0,0,0,0,
20240717,20240717,,cu2408,,09:54:13,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51300,184424,20156114600000,178250,0,0,0,392906710,78650000,0,0,0,0,78640000,0,0,0,0,73,0,0,0,0,2,0,0,0,0,
20240717,20240717,,cu2408,,09:54:14,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51300,184424,20156114600000,178250,0,0,0,392906710,78650000,0,0,0,0,78640000,0,0,0,0,71,0,0,0,0,1,0,0,0,0,
20240717,20240717,,cu2408,,09:54:15,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51300,184424,20156114600000,178250,0,0,0,392906710,78650000,0,0,0,0,78640000,0,0,0,0,71,0,0,0,0,1,0,0,0,0,
20240717,20240717,,cu2408,,09:54:16,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51300,184424,20156114600000,178250,0,0,0,392906710,78650000,0,0,0,0,78640000,0,0,0,0,71,0,0,0,0,1,0,0,0,0,
20240717,20240717,,cu2408,,09:54:16,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51300,184424,20156114600000,178250,0,0,500,392906710,78650000,0,0,0,0,78640000,0,0,0,0,72,0,0,0,0,1,0,0,0,0,
20240717,20240717,,cu2408,,09:54:17,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51300,184424,20156114600000,178250,0,0,0,392906710,78650000,0,0,0,0,78640000,0,0,0,0,72,0,0,0,0,1,0,0,0,0,
20240717,20240717,,cu2408,,09:54:17,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51300,184424,20156114600000,178250,0,0,500,392906710,78650000,0,0,0,0,78640000,0,0,0,0,72,0,0,0,0,1,0,0,0,0,
20240717,20240717,,cu2408,,09:54:19,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51301,184424,20156507800000,178251,0,0,0,392906720,78650000,0,0,0,0,78630000,0,0,0,0,72,0,0,0,0,45,0,0,0,0,
20240717,20240717,,cu2408,,09:54:19,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51301,184424,20156507800000,178251,0,0,500,392906720,78640000,0,0,0,0,78630000,0,0,0,0,1,0,0,0,0,40,0,0,0,0,
20240717,20240717,,cu2408,,09:54:20,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51301,184424,20156507800000,178251,0,0,0,392906720,78640000,0,0,0,0,78630000,0,0,0,0,5,0,0,0,0,27,0,0,0,0,
20240717,20240717,,cu2408,,09:54:20,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51302,184424,20156900950000,178251,0,0,500,392906720,78640000,0,0,0,0,78630000,0,0,0,0,10,0,0,0,0,23,0,0,0,0,
20240717,20240717,,cu2408,,09:54:21,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51309,184424,20159653350000,178244,0,0,0,392906760,78640000,0,0,0,0,78630000,0,0,0,0,5,0,0,0,0,23,0,0,0,0,
20240717,20240717,,cu2408,,09:54:21,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51309,184424,20159653350000,178244,0,0,500,392906760,78650000,0,0,0,0,78630000,0,0,0,0,76,0,0,0,0,23,0,0,0,0,
20240717,20240717,,cu2408,,09:54:22,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51310,184424,20160046500000,178244,0,0,500,392906770,78640000,0,0,0,0,78630000,0,0,0,0,3,0,0,0,0,22,0,0,0,0,
20240717,20240717,,cu2408,,09:54:23,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51310,184424,20160046500000,178244,0,0,0,392906770,78640000,0,0,0,0,78630000,0,0,0,0,8,0,0,0,0,22,0,0,0,0,
20240717,20240717,,cu2408,,09:54:23,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51310,184424,20160046500000,178244,0,0,500,392906770,78640000,0,0,0,0,78630000,0,0,0,0,18,0,0,0,0,13,0,0,0,0,
20240717,20240717,,cu2408,,09:54:24,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51310,184424,20160046500000,178244,0,0,0,392906770,78640000,0,0,0,0,78630000,0,0,0,0,18,0,0,0,0,13,0,0,0,0,
20240717,20240717,,cu2408,,09:54:25,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51310,184424,20160046500000,178244,0,0,0,392906770,78640000,0,0,0,0,78630000,0,0,0,0,18,0,0,0,0,13,0,0,0,0,
20240717,20240717,,cu2408,,09:54:26,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51324,184424,20165550600000,178245,0,0,500,392906830,78630000,0,0,0,0,78620000,0,0,0,0,31,0,0,0,0,28,0,0,0,0,
20240717,20240717,,cu2408,,09:54:27,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51325,184424,20165943750000,178246,0,0,0,392906840,78630000,0,0,0,0,78620000,0,0,0,0,30,0,0,0,0,29,0,0,0,0,
20240717,20240717,,cu2408,,09:54:28,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51335,184424,20169875250000,178252,0,0,0,392906890,78630000,0,0,0,0,78620000,0,0,0,0,20,0,0,0,0,29,0,0,0,0,
20240717,20240717,,cu2408,,09:54:28,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51355,184424,20177738250000,178265,0,0,500,392906980,78640000,0,0,0,0,78630000,0,0,0,0,2,0,0,0,0,19,0,0,0,0,
20240717,20240717,,cu2408,,09:54:29,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51355,184424,20177738250000,178265,0,0,0,392906980,78650000,0,0,0,0,78630000,0,0,0,0,76,0,0,0,0,19,0,0,0,0,
20240717,20240717,,cu2408,,09:54:30,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51355,184424,20177738250000,178265,0,0,0,392906980,78650000,0,0,0,0,78640000,0,0,0,0,76,0,0,0,0,1,0,0,0,0,
20240717,20240717,,cu2408,,09:54:30,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51356,184424,20178131450000,178265,0,0,500,392906990,78640000,0,0,0,0,78630000,0,0,0,0,1,0,0,0,0,20,0,0,0,0,
20240717,20240717,,cu2408,,09:54:31,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51356,184424,20178131450000,178265,0,0,0,392906990,78640000,0,0,0,0,78630000,0,0,0,0,1,0,0,0,0,31,0,0,0,0,
20240717,20240717,,cu2408,,09:54:31,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51357,184424,20178524600000,178264,0,0,500,392906990,78640000,0,0,0,0,78630000,0,0,0,0,1,0,0,0,0,30,0,0,0,0,
20240717,20240717,,cu2408,,09:54:32,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51358,184424,20178917750000,178264,0,0,500,392907000,78640000,0,0,0,0,78630000,0,0,0,0,1,0,0,0,0,29,0,0,0,0,
20240717,20240717,,cu2408,,09:54:33,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51358,184424,20178917750000,178264,0,0,500,392907000,78640000,0,0,0,0,78630000,0,0,0,0,1,0,0,0,0,32,0,0,0,0,
20240717,20240717,,cu2408,,09:54:34,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51359,184424,20179310900000,178263,0,0,0,392907000,78640000,0,0,0,0,78630000,0,0,0,0,1,0,0,0,0,31,0,0,0,0,
20240717,20240717,,cu2408,,09:54:35,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51359,184424,20179310900000,178263,0,0,0,392907000,78640000,0,0,0,0,78630000,0,0,0,0,1,0,0,0,0,31,0,0,0,0,
20240717,20240717,,cu2408,,09:54:36,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51360,184424,20179704100000,178263,0,0,0,392907010,78650000,0,0,0,0,78630000,0,0,0,0,76,0,0,0,0,31,0,0,0,0,
20240717,20240717,,cu2408,,09:54:36,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51360,184424,20179704100000,178263,0,0,500,392907010,78650000,0,0,0,0,78630000,0,0,0,0,76,0,0,0,0,32,0,0,0,0,
20240717,20240717,,cu2408,,09:54:37,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51360,184424,20179704100000,178263,0,0,0,392907010,78650000,0,0,0,0,78640000,0,0,0,0,74,0,0,0,0,18,0,0,0,0,
20240717,20240717,,cu2408,,09:54:38,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51374,184424,20185208900000,178265,0,0,0,392907090,78640000,0,0,0,0,78630000,0,0,0,0,7,0,0,0,0,19,0,0,0,0,
20240717,20240717,,cu2408,,09:54:38,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51375,184424,20185602050000,178265,0,0,500,392907090,78640000,0,0,0,0,78630000,0,0,0,0,27,0,0,0,0,17,0,0,0,0,
20240717,20240717,,cu2408,,09:54:39,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51375,184424,20185602050000,178265,0,0,0,392907090,78640000,0,0,0,0,78630000,0,0,0,0,27,0,0,0,0,17,0,0,0,0,
20240717,20240717,,cu2408,,09:54:39,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51375,184424,20185602050000,178265,0,0,500,392907090,78640000,0,0,0,0,78630000,0,0,0,0,24,0,0,0,0,17,0,0,0,0,
20240717,20240717,,cu2408,,09:54:41,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51376,184424,20185995200000,178264,0,0,0,392907100,78640000,0,0,0,0,78630000,0,0,0,0,20,0,0,0,0,16,0,0,0,0,
20240717,20240717,,cu2408,,09:54:43,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51377,184424,20186388400000,178265,0,0,0,392907100,78640000,0,0,0,0,78630000,0,0,0,0,18,0,0,0,0,39,0,0,0,0,
20240717,20240717,,cu2408,,09:54:43,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51377,184424,20186388400000,178265,0,0,500,392907100,78640000,0,0,0,0,78630000,0,0,0,0,3,0,0,0,0,40,0,0,0,0,
20240717,20240717,,cu2408,,09:54:44,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51378,184424,20186781600000,178265,0,0,0,392907110,78650000,0,0,0,0,78630000,0,0,0,0,177,0,0,0,0,41,0,0,0,0,
20240717,20240717,,cu2408,,09:54:44,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51378,184424,20186781600000,178265,0,0,500,392907110,78650000,0,0,0,0,78630000,0,0,0,0,177,0,0,0,0,41,0,0,0,0,
20240717,20240717,,cu2408,,09:54:45,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51378,184424,20186781600000,178265,0,0,0,392907110,78650000,0,0,0,0,78630000,0,0,0,0,177,0,0,0,0,41,0,0,0,0,
20240717,20240717,,cu2408,,09:54:47,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51378,184424,20186781600000,178265,0,0,500,392907110,78650000,0,0,0,0,78630000,0,0,0,0,177,0,0,0,0,41,0,0,0,0,
20240717,20240717,,cu2408,,09:54:48,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51378,184424,20186781600000,178265,0,0,500,392907110,78650000,0,0,0,0,78630000,0,0,0,0,177,0,0,0,0,41,0,0,0,0,
20240717,20240717,,cu2408,,09:54:49,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51378,184424,20186781600000,178265,0,0,0,392907110,78650000,0,0,0,0,78630000,0,0,0,0,177,0,0,0,0,41,0,0,0,0,
20240717,20240717,,cu2408,,09:54:50,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51380,184424,20187567900000,178263,0,0,0,392907120,78650000,0,0,0,0,78630000,0,0,0,0,177,0,0,0,0,39,0,0,0,0,
20240717,20240717,,cu2408,,09:54:51,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51381,184424,20187961050000,178262,0,0,0,392907120,78640000,0,0,0,0,78630000,0,0,0,0,1,0,0,0,0,38,0,0,0,0,
20240717,20240717,,cu2408,,09:54:52,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51381,184424,20187961050000,178262,0,0,0,392907120,78640000,0,0,0,0,78630000,0,0,0,0,1,0,0,0,0,38,0,0,0,0,
20240717,20240717,,cu2408,,09:54:52,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51381,184424,20187961050000,178262,0,0,500,392907120,78640000,0,0,0,0,78630000,0,0,0,0,1,0,0,0,0,38,0,0,0,0,
20240717,20240717,,cu2408,,09:54:53,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51383,184424,20188747450000,178260,0,0,500,392907130,78650000,0,0,0,0,78630000,0,0,0,0,176,0,0,0,0,37,0,0,0,0,
20240717,20240717,,cu2408,,09:54:54,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51383,184424,20188747450000,178260,0,0,0,392907130,78650000,0,0,0,0,78630000,0,0,0,0,176,0,0,0,0,38,0,0,0,0,
20240717,20240717,,cu2408,,09:54:55,78650000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51388,184424,20190713700000,178260,0,0,0,392907170,78650000,0,0,0,0,78630000,0,0,0,0,171,0,0,0,0,38,0,0,0,0,
20240717,20240717,,cu2408,,09:54:55,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51389,184424,20191106850000,178260,0,0,500,392907170,78650000,0,0,0,0,78630000,0,0,0,0,171,0,0,0,0,37,0,0,0,0,
20240717,20240717,,cu2408,,09:54:56,78650000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51394,184424,20193073100000,178260,0,0,500,392907210,78650000,0,0,0,0,78630000,0,0,0,0,166,0,0,0,0,36,0,0,0,0,
20240717,20240717,,cu2408,,09:54:57,78650000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51394,184424,20193073100000,178260,0,0,0,392907210,78640000,0,0,0,0,78630000,0,0,0,0,4,0,0,0,0,46,0,0,0,0,
20240717,20240717,,cu2408,,09:54:58,78650000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51394,184424,20193073100000,178260,0,0,0,392907210,78650000,0,0,0,0,78630000,0,0,0,0,166,0,0,0,0,45,0,0,0,0,
20240717,20240717,,cu2408,,09:54:58,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51395,184424,20193466300000,178259,0,0,500,392907210,78650000,0,0,0,0,78640000,0,0,0,0,66,0,0,0,0,7,0,0,0,0,
20240717,20240717,,cu2408,,09:54:59,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51395,184424,20193466300000,178259,0,0,0,392907210,78650000,0,0,0,0,78640000,0,0,0,0,64,0,0,0,0,2,0,0,0,0,
20240717,20240717,,cu2408,,09:55:00,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51395,184424,20193466300000,178259,0,0,500,392907210,78650000,0,0,0,0,78640000,0,0,0,0,64,0,0,0,0,2,0,0,0,0,
20240717,20240717,,cu2408,,09:55:01,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51397,184424,20194252650000,178257,0,0,0,392907220,78650000,0,0,0,0,78630000,0,0,0,0,64,0,0,0,0,44,0,0,0,0,
20240717,20240717,,cu2408,,09:55:01,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51399,184424,20195039050000,178255,0,0,500,392907230,78650000,0,0,0,0,78640000,0,0,0,0,65,0,0,0,0,3,0,0,0,0,
20240717,20240717,,cu2408,,09:55:02,78650000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51400,184424,20195432300000,178255,0,0,500,392907240,78650000,0,0,0,0,78640000,0,0,0,0,63,0,0,0,0,3,0,0,0,0,
20240717,20240717,,cu2408,,09:55:04,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51420,184424,20203297050000,178255,0,0,0,392907370,78650000,0,0,0,0,78630000,0,0,0,0,47,0,0,0,0,43,0,0,0,0,
20240717,20240717,,cu2408,,09:55:04,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51420,184424,20203297050000,178255,0,0,500,392907370,78650000,0,0,0,0,78640000,0,0,0,0,47,0,0,0,0,23,0,0,0,0,
20240717,20240717,,cu2408,,09:55:05,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51420,184424,20203297050000,178255,0,0,0,392907370,78650000,0,0,0,0,78640000,0,0,0,0,48,0,0,0,0,26,0,0,0,0,
