TradingDay,ActionDay,ExchangeId,StockCode,StockName,UpdateTime,LastPrice,PreSettlePrice,SettlePrice,PreClosePrice,OpenPrice,LowPrice,HighPrice,ClosePrice,UpperLimitPrice,LowerLimitPrice,Volume,PreOpenInterest,TurnOver,OpenInterest,PreDelta,CurrDelta,UpdateMillisec,AveragePrice,SellPrice1,SellPrice2,SellPrice3,SellPrice4,SellPrice5,BuyPrice1,BuyPrice2,BuyPrice3,BuyPrice4,BuyPrice5,SellQuantity1,SellQuantity2,SellQuantity3,SellQuantity4,SellQuantity5,BuyQuantity1,BuyQuantity2,BuyQuantity3,BuyQuantity4,BuyQuantity5,
20240717,20240717,,cu2408,,09:55:05,78650000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51421,184424,20203690300000,178255,0,0,500,392907370,78650000,0,0,0,0,78640000,0,0,0,0,47,0,0,0,0,29,0,0,0,0,
20240717,20240717,,cu2408,,09:55:07,78650000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51421,184424,20203690300000,178255,0,0,0,392907370,78650000,0,0,0,0,78640000,0,0,0,0,47,0,0,0,0,29,0,0,0,0,
20240717,20240717,,cu2408,,09:55:07,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51422,184424,20204083500000,178255,0,0,500,392907380,78650000,0,0,0,0,78640000,0,0,0,0,48,0,0,0,0,28,0,0,0,0,
20240717,20240717,,cu2408,,09:55:09,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51423,184424,20204476700000,178255,0,0,0,392907390,78650000,0,0,0,0,78640000,0,0,0,0,48,0,0,0,0,27,0,0,0,0,
20240717,20240717,,cu2408,,09:55:10,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51423,184424,20204476700000,178255,0,0,0,392907390,78650000,0,0,0,0,78640000,0,0,0,0,48,0,0,0,0,27,0,0,0,0,
20240717,20240717,,cu2408,,09:55:10,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51423,184424,20204476700000,178255,0,0,500,392907390,78650000,0,0,0,0,78640000,0,0,0,0,48,0,0,0,0,27,0,0,0,0,
20240717,20240717,,cu2408,,09:55:11,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51424,184424,20204869900000,178254,0,0,0,392907390,78650000,0,0,0,0,78640000,0,0,0,0,48,0,0,0,0,27,0,0,0,0,
20240717,20240717,,cu2408,,09:55:11,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51424,184424,20204869900000,178254,0,0,500,392907390,78650000,0,0,0,0,78640000,0,0,0,0,48,0,0,0,0,32,0,0,0,0,
20240717,20240717,,cu2408,,09:55:12,78650000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51425,184424,20205263150000,178255,0,0,500,392907400,78650000,0,0,0,0,78640000,0,0,0,0,47,0,0,0,0,32,0,0,0,0,
20240717,20240717,,cu2408,,09:55:13,78650000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51425,184424,20205263150000,178255,0,0,0,392907400,78650000,0,0,0,0,78640000,0,0,0,0,47,0,0,0,0,32,0,0,0,0,
20240717,20240717,,cu2408,,09:55:13,78650000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51425,184424,20205263150000,178255,0,0,500,392907400,78650000,0,0,0,0,78640000,0,0,0,0,47,0,0,0,0,32,0,0,0,0,
20240717,20240717,,cu2408,,09:55:14,78650000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51425,184424,20205263150000,178255,0,0,0,392907400,78650000,0,0,0,0,78640000,0,0,0,0,47,0,0,0,0,32,0,0,0,0,
20240717,20240717,,cu2408,,09:55:16,78650000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51425,184424,20205263150000,178255,0,0,0,392907400,78650000,0,0,0,0,78640000,0,0,0,0,47,0,0,0,0,32,0,0,0,0,
20240717,20240717,,cu2408,,09:55:16,78650000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51425,184424,20205263150000,178255,0,0,500,392907400,78650000,0,0,0,0,78640000,0,0,0,0,47,0,0,0,0,32,0,0,0,0,
20240717,20240717,,cu2408,,09:55:17,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51427,184424,20206049600000,178255,0,0,500,392907410,78650000,0,0,0,0,78640000,0,0,0,0,46,0,0,0,0,32,0,0,0,0,
20240717,20240717,,cu2408,,09:55:18,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51427,184424,20206049600000,178255,0,0,0,392907410,78650000,0,0,0,0,78640000,0,0,0,0,47,0,0,0,0,32,0,0,0,0,
20240717,20240717,,cu2408,,09:55:18,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51429,184424,20206836000000,178255,0,0,500,392907420,78650000,0,0,0,0,78640000,0,0,0,0,47,0,0,0,0,30,0,0,0,0,
20240717,20240717,,cu2408,,09:55:19,78650000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51437,184424,20209982000000,178255,0,0,0,392907480,78650000,0,0,0,0,78640000,0,0,0,0,39,0,0,0,0,30,0,0,0,0,
20240717,20240717,,cu2408,,09:55:20,78650000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51437,184424,20209982000000,178255,0,0,0,392907480,78650000,0,0,0,0,78640000,0,0,0,0,39,0,0,0,0,30,0,0,0,0,
20240717,20240717,,cu2408,,09:55:21,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51438,184424,20210375200000,178254,0,0,0,392907480,78650000,0,0,0,0,78640000,0,0,0,0,39,0,0,0,0,29,0,0,0,0,
20240717,20240717,,cu2408,,09:55:21,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51439,184424,20210768400000,178253,0,0,500,392907490,78650000,0,0,0,0,78640000,0,0,0,0,38,0,0,0,0,29,0,0,0,0,
20240717,20240717,,cu2408,,09:55:22,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51439,184424,20210768400000,178253,0,0,500,392907490,78650000,0,0,0,0,78640000,0,0,0,0,38,0,0,0,0,28,0,0,0,0,
20240717,20240717,,cu2408,,09:55:23,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51459,184424,20218632400000,178236,0,0,0,392907600,78650000,0,0,0,0,78640000,0,0,0,0,38,0,0,0,0,8,0,0,0,0,
20240717,20240717,,cu2408,,09:55:24,78650000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51479,184424,20226497400000,178236,0,0,0,392907730,78650000,0,0,0,0,78640000,0,0,0,0,19,0,0,0,0,8,0,0,0,0,
20240717,20240717,,cu2408,,09:55:24,78640000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51487,184424,20229643000000,178238,0,0,500,392907780,78650000,0,0,0,0,78630000,0,0,0,0,18,0,0,0,0,27,0,0,0,0,
20240717,20240717,,cu2408,,09:55:26,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51488,184424,20230036150000,178237,0,0,500,392907780,78640000,0,0,0,0,78630000,0,0,0,0,1,0,0,0,0,26,0,0,0,0,
20240717,20240717,,cu2408,,09:55:27,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51488,184424,20230036150000,178237,0,0,0,392907780,78640000,0,0,0,0,78630000,0,0,0,0,7,0,0,0,0,26,0,0,0,0,
20240717,20240717,,cu2408,,09:55:27,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51488,184424,20230036150000,178237,0,0,500,392907780,78640000,0,0,0,0,78630000,0,0,0,0,15,0,0,0,0,26,0,0,0,0,
20240717,20240717,,cu2408,,09:55:28,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51514,184424,20240258050000,178211,0,0,0,392907910,78640000,0,0,0,0,78620000,0,0,0,0,15,0,0,0,0,27,0,0,0,0,
20240717,20240717,,cu2408,,09:55:28,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51514,184424,20240258050000,178211,0,0,500,392907910,78640000,0,0,0,0,78620000,0,0,0,0,15,0,0,0,0,27,0,0,0,0,
20240717,20240717,,cu2408,,09:55:29,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51514,184424,20240258050000,178211,0,0,0,392907910,78640000,0,0,0,0,78620000,0,0,0,0,26,0,0,0,0,27,0,0,0,0,
20240717,20240717,,cu2408,,09:55:29,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51515,184424,20240651200000,178211,0,0,500,392907910,78640000,0,0,0,0,78620000,0,0,0,0,27,0,0,0,0,23,0,0,0,0,
20240717,20240717,,cu2408,,09:55:30,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51515,184424,20240651200000,178211,0,0,500,392907910,78630000,0,0,0,0,78620000,0,0,0,0,1,0,0,0,0,23,0,0,0,0,
20240717,20240717,,cu2408,,09:55:31,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51516,184424,20241044300000,178210,0,0,0,392907910,78630000,0,0,0,0,78620000,0,0,0,0,2,0,0,0,0,22,0,0,0,0,
20240717,20240717,,cu2408,,09:55:32,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51516,184424,20241044300000,178210,0,0,0,392907910,78630000,0,0,0,0,78620000,0,0,0,0,6,0,0,0,0,22,0,0,0,0,
20240717,20240717,,cu2408,,09:55:33,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51516,184424,20241044300000,178210,0,0,0,392907910,78630000,0,0,0,0,78620000,0,0,0,0,6,0,0,0,0,19,0,0,0,0,
20240717,20240717,,cu2408,,09:55:34,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51516,184424,20241044300000,178210,0,0,0,392907910,78630000,0,0,0,0,78620000,0,0,0,0,6,0,0,0,0,18,0,0,0,0,
20240717,20240717,,cu2408,,09:55:35,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51516,184424,20241044300000,178210,0,0,0,392907910,78630000,0,0,0,0,78620000,0,0,0,0,6,0,0,0,0,14,0,0,0,0,
20240717,20240717,,cu2408,,09:55:35,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51516,184424,20241044300000,178210,0,0,500,392907910,78630000,0,0,0,0,78620000,0,0,0,0,6,0,0,0,0,14,0,0,0,0,
20240717,20240717,,cu2408,,09:55:36,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51516,184424,20241044300000,178210,0,0,0,392907910,78630000,0,0,0,0,78620000,0,0,0,0,6,0,0,0,0,15,0,0,0,0,
20240717,20240717,,cu2408,,09:55:36,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51517,184424,20241437400000,178210,0,0,500,392907920,78630000,0,0,0,0,78620000,0,0,0,0,6,0,0,0,0,13,0,0,0,0,
20240717,20240717,,cu2408,,09:55:37,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51517,184424,20241437400000,178210,0,0,0,392907920,78630000,0,0,0,0,78620000,0,0,0,0,11,0,0,0,0,13,0,0,0,0,
20240717,20240717,,cu2408,,09:55:37,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51518,184424,20241830500000,178210,0,0,500,392907920,78630000,0,0,0,0,78620000,0,0,0,0,11,0,0,0,0,12,0,0,0,0,
20240717,20240717,,cu2408,,09:55:38,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51518,184424,20241830500000,178210,0,0,500,392907920,78630000,0,0,0,0,78620000,0,0,0,0,11,0,0,0,0,12,0,0,0,0,
20240717,20240717,,cu2408,,09:55:39,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51518,184424,20241830500000,178210,0,0,500,392907920,78630000,0,0,0,0,78620000,0,0,0,0,4,0,0,0,0,22,0,0,0,0,
20240717,20240717,,cu2408,,09:55:40,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51518,184424,20241830500000,178210,0,0,0,392907920,78630000,0,0,0,0,78620000,0,0,0,0,3,0,0,0,0,22,0,0,0,0,
20240717,20240717,,cu2408,,09:55:41,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51518,184424,20241830500000,178210,0,0,0,392907920,78630000,0,0,0,0,78620000,0,0,0,0,2,0,0,0,0,22,0,0,0,0,
20240717,20240717,,cu2408,,09:55:41,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51519,184424,20242223600000,178210,0,0,500,392907930,78630000,0,0,0,0,78620000,0,0,0,0,2,0,0,0,0,21,0,0,0,0,
20240717,20240717,,cu2408,,09:55:43,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51522,184424,20243403050000,178208,0,0,500,392907940,78640000,0,0,0,0,78620000,0,0,0,0,26,0,0,0,0,21,0,0,0,0,
20240717,20240717,,cu2408,,09:55:44,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51522,184424,20243403050000,178208,0,0,0,392907940,78630000,0,0,0,0,78620000,0,0,0,0,1,0,0,0,0,21,0,0,0,0,
20240717,20240717,,cu2408,,09:55:44,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51522,184424,20243403050000,178208,0,0,500,392907940,78630000,0,0,0,0,78620000,0,0,0,0,1,0,0,0,0,21,0,0,0,0,
20240717,20240717,,cu2408,,09:55:45,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51522,184424,20243403050000,178208,0,0,0,392907940,78630000,0,0,0,0,78620000,0,0,0,0,1,0,0,0,0,21,0,0,0,0,
20240717,20240717,,cu2408,,09:55:45,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51522,184424,20243403050000,178208,0,0,500,392907940,78630000,0,0,0,0,78620000,0,0,0,0,1,0,0,0,0,21,0,0,0,0,
20240717,20240717,,cu2408,,09:55:47,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51522,184424,20243403050000,178208,0,0,500,392907940,78630000,0,0,0,0,78620000,0,0,0,0,1,0,0,0,0,21,0,0,0,0,
20240717,20240717,,cu2408,,09:55:48,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51524,184424,20244189250000,178206,0,0,0,392907950,78630000,0,0,0,0,78620000,0,0,0,0,1,0,0,0,0,19,0,0,0,0,
20240717,20240717,,cu2408,,09:55:49,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51524,184424,20244189250000,178206,0,0,0,392907950,78630000,0,0,0,0,78620000,0,0,0,0,1,0,0,0,0,19,0,0,0,0,
20240717,20240717,,cu2408,,09:55:50,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51524,184424,20244189250000,178206,0,0,500,392907950,78630000,0,0,0,0,78620000,0,0,0,0,1,0,0,0,0,19,0,0,0,0,
20240717,20240717,,cu2408,,09:55:51,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51524,184424,20244189250000,178206,0,0,0,392907950,78630000,0,0,0,0,78620000,0,0,0,0,14,0,0,0,0,19,0,0,0,0,
20240717,20240717,,cu2408,,09:55:51,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51525,184424,20244582350000,178205,0,0,500,392907950,78630000,0,0,0,0,78620000,0,0,0,0,11,0,0,0,0,18,0,0,0,0,
20240717,20240717,,cu2408,,09:55:52,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51525,184424,20244582350000,178205,0,0,500,392907950,78630000,0,0,0,0,78620000,0,0,0,0,12,0,0,0,0,18,0,0,0,0,
20240717,20240717,,cu2408,,09:55:53,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51525,184424,20244582350000,178205,0,0,500,392907950,78630000,0,0,0,0,78620000,0,0,0,0,15,0,0,0,0,18,0,0,0,0,
20240717,20240717,,cu2408,,09:55:54,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51525,184424,20244582350000,178205,0,0,500,392907950,78630000,0,0,0,0,78620000,0,0,0,0,1,0,0,0,0,19,0,0,0,0,
20240717,20240717,,cu2408,,09:55:55,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51525,184424,20244582350000,178205,0,0,0,392907950,78630000,0,0,0,0,78620000,0,0,0,0,1,0,0,0,0,19,0,0,0,0,
20240717,20240717,,cu2408,,09:55:55,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51525,184424,20244582350000,178205,0,0,500,392907950,78630000,0,0,0,0,78620000,0,0,0,0,1,0,0,0,0,18,0,0,0,0,
20240717,20240717,,cu2408,,09:55:56,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51525,184424,20244582350000,178205,0,0,0,392907950,78630000,0,0,0,0,78620000,0,0,0,0,1,0,0,0,0,18,0,0,0,0,
20240717,20240717,,cu2408,,09:55:57,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51525,184424,20244582350000,178205,0,0,0,392907950,78630000,0,0,0,0,78620000,0,0,0,0,1,0,0,0,0,18,0,0,0,0,
20240717,20240717,,cu2408,,09:55:57,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51525,184424,20244582350000,178205,0,0,500,392907950,78630000,0,0,0,0,78620000,0,0,0,0,1,0,0,0,0,18,0,0,0,0,
20240717,20240717,,cu2408,,09:55:58,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51526,184424,20244975500000,178205,0,0,0,392907960,78640000,0,0,0,0,78620000,0,0,0,0,15,0,0,0,0,18,0,0,0,0,
20240717,20240717,,cu2408,,09:55:58,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51526,184424,20244975500000,178205,0,0,500,392907960,78640000,0,0,0,0,78620000,0,0,0,0,26,0,0,0,0,18,0,0,0,0,
20240717,20240717,,cu2408,,09:56:01,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51544,184424,20252051300000,178196,0,0,0,392908020,78640000,0,0,0,0,78610000,0,0,0,0,26,0,0,0,0,43,0,0,0,0,
20240717,20240717,,cu2408,,09:56:01,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51544,184424,20252051300000,178196,0,0,500,392908020,78630000,0,0,0,0,78620000,0,0,0,0,20,0,0,0,0,2,0,0,0,0,
20240717,20240717,,cu2408,,09:56:02,78620000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51544,184424,20252051300000,178196,0,0,0,392908020,78630000,0,0,0,0,78610000,0,0,0,0,21,0,0,0,0,39,0,0,0,0,
20240717,20240717,,cu2408,,09:56:02,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51548,184424,20253623900000,178196,0,0,500,392908040,78630000,0,0,0,0,78610000,0,0,0,0,17,0,0,0,0,17,0,0,0,0,
20240717,20240717,,cu2408,,09:56:03,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51548,184424,20253623900000,178196,0,0,0,392908040,78620000,0,0,0,0,78610000,0,0,0,0,7,0,0,0,0,12,0,0,0,0,
20240717,20240717,,cu2408,,09:56:03,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51548,184424,20253623900000,178196,0,0,500,392908040,78620000,0,0,0,0,78610000,0,0,0,0,10,0,0,0,0,12,0,0,0,0,
20240717,20240717,,cu2408,,09:56:04,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51548,184424,20253623900000,178196,0,0,500,392908040,78620000,0,0,0,0,78610000,0,0,0,0,10,0,0,0,0,12,0,0,0,0,
20240717,20240717,,cu2408,,09:56:05,78630000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51548,184424,20253623900000,178196,0,0,0,392908040,78620000,0,0,0,0,78610000,0,0,0,0,12,0,0,0,0,12,0,0,0,0,
20240717,20240717,,cu2408,,09:56:05,78610000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51561,184424,20258733550000,178187,0,0,500,392908080,78610000,0,0,0,0,78600000,0,0,0,0,7,0,0,0,0,73,0,0,0,0,
20240717,20240717,,cu2408,,09:56:06,78610000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51561,184424,20258733550000,178187,0,0,500,392908080,78610000,0,0,0,0,78600000,0,0,0,0,17,0,0,0,0,62,0,0,0,0,
20240717,20240717,,cu2408,,09:56:07,78600000,79360000,0,79280000,78730000,78280000,78850000,0,84910000,73800000,51564,184424,20259912550000,178187,0,0,0,392908080,78610000,0,0,0,0,78600000,0,0,0,0,17,0,0,0,0,59,0,0,0,0,
